受访者ID,问题1: 总体影响,问题2: 影响权衡,问题3-1: Mendenhall Glacier拥挤,问题3-2: 市中心车辆拥堵,问题3-3: 市中心人行道拥挤,问题3-4: 观鲸船交通及浪涌,问题3-5: 市中心外车辆拥堵,问题3-6: 观光飞行噪音,问题3-7: 步道拥挤,问题3-8: 邮轮废气排放
167,消极影响,不适用,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
168,积极影响,不适用,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响
169,积极影响,不适用,非常受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响
170,既有积极和消极影响,积极影,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响
171,既有积极和消极影响,消极影,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,非常受影响
172,积极影响,不适用,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响,有些受影响,没有受影响,有些受影响
173,既有积极和消极影响,两者相,没有受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
174,积极影响,不适用,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
175,既有积极和消极影响,消极影,非常受影响,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,非常受影响
176,积极影响,不适用,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
177,既有积极和消极影响,消极影,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
178,消极影响,不适用,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响
179,没有影响,不适用,没有受影响,非常受影响,非常受影响,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响
180,积极影响,不适用,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响
181,消极影响,不适用,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响
182,积极影响,不适用,非常受影响,非常受影响,有些受影响,有些受影响,非常受影响,非常受影响,没有受影响,非常受影响
183,没有影响,不适用,非常受影响,非常受影响,非常受影响,非常受影响,没有受影响,非常受影响,有些受影响,没有受影响
184,既有积极和消极影响,两者相,非常受影响,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响
185,积极影响,不适用,有些受影响,没有受影响,非常受影响,有些受影响,有些受影响,有些受影响,有些受影响,有些受影响
186,既有积极和消极影响,不知道,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
187,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
188,既有积极和消极影响,两者相,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
189,既有积极和消极影响,消极影,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响,有些受影响,非常受影响
190,积极影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
191,积极影响,不适用,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响,非常受影响,有些受影响,没有受影响
192,没有影响,不适用,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,有些受影响,非常受影响,非常受影响
193,没有影响,不适用,非常受影响,非常受影响,没有受影响,非常受影响,非常受影响,非常受影响,有些受影响,非常受影响
194,既有积极和消极影响,积极影,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响
195,消极影响,不适用,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响
196,消极影响,不适用,有些受影响,有些受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
197,既有积极和消极影响,消极影,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
198,没有影响,不适用,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响
199,没有影响,不适用,没有受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响,非常受影响
200,既有积极和消极影响,不知道,没有受影响,有些受影响,有些受影响,非常受影响,有些受影响,有些受影响,没有受影响,有些受影响
201,既有积极和消极影响,消极影,非常受影响,没有受影响,有些受影响,有些受影响,有些受影响,非常受影响,没有受影响,有些受影响
202,积极影响,不适用,没有受影响,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响
203,积极影响,不适用,有些受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
204,没有影响,不适用,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
205,既有积极和消极影响,积极影,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响,非常受影响,有些受影响,没有受影响
206,积极影响,不适用,有些受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响
207,积极影响,不适用,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
208,既有积极和消极影响,两者相,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响
209,积极影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响
210,积极影响,不适用,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响
211,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响
212,既有积极和消极影响,积极影,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
213,既有积极和消极影响,积极影,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
214,积极影响,不适用,没有受影响,有些受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
215,既有积极和消极影响,积极影,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
216,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,非常受影响
217,消极影响,不适用,非常受影响,非常受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响,有些受影响
218,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响
219,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响
220,既有积极和消极影响,两者相,非常受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
221,既有积极和消极影响,积极影,有些受影响,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响
222,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
223,积极影响,不适用,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
224,消极影响,不适用,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,非常受影响,有些受影响
225,积极影响,不适用,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
226,积极影响,不适用,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响
227,没有影响,不适用,非常受影响,非常受影响,有些受影响,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响
228,消极影响,不适用,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响
229,没有影响,不适用,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
230,既有积极和消极影响,两者相,没有受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,有些受影响,有些受影响
231,既有积极和消极影响,消极影,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响
232,既有积极和消极影响,两者相,有些受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响
233,既有积极和消极影响,积极影,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
234,既有积极和消极影响,积极影,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
235,积极影响,不适用,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响,没有受影响
236,既有积极和消极影响,积极影,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
237,积极影响,不适用,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,非常受影响
238,积极影响,不适用,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
239,既有积极和消极影响,积极影,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响
240,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响
241,没有影响,不适用,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响
242,没有影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
243,没有影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响
244,消极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响
245,积极影响,不适用,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响
246,没有影响,不适用,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响
247,既有积极和消极影响,积极影,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
248,没有影响,不适用,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响,非常受影响
249,没有影响,不适用,非常受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响
250,既有积极和消极影响,积极影,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
251,积极影响,不适用,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
252,消极影响,不适用,没有受影响,有些受影响,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响
253,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
254,消极影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响
255,积极影响,不适用,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
256,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响
257,没有影响,不适用,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
258,既有积极和消极影响,消极影,有些受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
259,既有积极和消极影响,积极影,非常受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响
260,积极影响,不适用,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响
261,既有积极和消极影响,积极影,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
262,不知道,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响
263,积极影响,不适用,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
264,既有积极和消极影响,消极影,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响
265,既有积极和消极影响,两者相,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
266,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响
267,既有积极和消极影响,两者相,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
268,既有积极和消极影响,消极影,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响,有些受影响,非常受影响,非常受影响
269,消极影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,有些受影响
270,积极影响,不适用,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
271,既有积极和消极影响,积极影,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响
272,既有积极和消极影响,两者相,没有受影响,非常受影响,没有受影响,非常受影响,有些受影响,非常受影响,非常受影响,有些受影响
273,既有积极和消极影响,两者相,没有受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
274,没有影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
275,既有积极和消极影响,积极影,有些受影响,非常受影响,非常受影响,有些受影响,有些受影响,没有受影响,非常受影响,没有受影响
276,既有积极和消极影响,积极影,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
277,既有积极和消极影响,两者相,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
278,既有积极和消极影响,两者相,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响
279,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响
280,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响
281,没有影响,不适用,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响
282,消极影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
283,消极影响,不适用,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
284,积极影响,不适用,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响
285,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响,非常受影响
286,积极影响,不适用,没有受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响
287,既有积极和消极影响,消极影,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响
288,既有积极和消极影响,消极影,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
289,积极影响,不适用,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,非常受影响
290,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
291,积极影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响
292,积极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响
293,既有积极和消极影响,消极影,没有受影响,没有受影响,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响
294,消极影响,不适用,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,非常受影响
295,积极影响,不适用,非常受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响
296,既有积极和消极影响,两者相,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
297,既有积极和消极影响,积极影,没有受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响
298,积极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响
299,既有积极和消极影响,积极影,有些受影响,没有受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响,没有受影响
300,积极影响,不适用,没有受影响,非常受影响,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响
301,积极影响,不适用,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,非常受影响
302,既有积极和消极影响,两者相,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
303,既有积极和消极影响,两者相,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响
304,既有积极和消极影响,消极影,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响
305,既有积极和消极影响,消极影,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响
306,没有影响,不适用,没有受影响,有些受影响,有些受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响
307,既有积极和消极影响,积极影,有些受影响,非常受影响,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响
308,消极影响,不适用,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
309,既有积极和消极影响,消极影,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
310,积极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
311,既有积极和消极影响,消极影,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响
312,积极影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响
313,积极影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,有些受影响
314,没有影响,不适用,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响
315,既有积极和消极影响,积极影,非常受影响,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,有些受影响
316,既有积极和消极影响,积极影,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响
317,消极影响,不适用,没有受影响,非常受影响,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响
318,积极影响,不适用,非常受影响,非常受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
319,积极影响,不适用,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响
320,积极影响,不适用,非常受影响,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响
321,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响
322,既有积极和消极影响,积极影,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响
323,既有积极和消极影响,积极影,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
324,积极影响,不适用,非常受影响,有些受影响,有些受影响,没有受影响,非常受影响,非常受影响,没有受影响,有些受影响
325,没有影响,不适用,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,有些受影响
326,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
327,既有积极和消极影响,积极影,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响
328,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,非常受影响,有些受影响,非常受影响
329,消极影响,不适用,非常受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响
330,积极影响,不适用,没有受影响,非常受影响,有些受影响,有些受影响,有些受影响,有些受影响,没有受影响,没有受影响
331,消极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响
332,既有积极和消极影响,两者相,没有受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响
