受访者ID,问题1: 总体影响,问题2: 影响权衡,问题3-1: Mendenhall Glacier拥挤,问题3-2: 市中心车辆拥堵,问题3-3: 市中心人行道拥挤,问题3-4: 观鲸船交通及浪涌,问题3-5: 市中心外车辆拥堵,问题3-6: 观光飞行噪音,问题3-7: 步道拥挤,问题3-8: 邮轮废气排放
333,积极影响,不适用,有些受影响,有些受影响,有些受影响,非常受影响,没有受影响,非常受影响,没有受影响,非常受影响
334,积极影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响
335,积极影响,不适用,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
336,积极影响,不适用,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响
337,既有积极和消极影响,消极影,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
338,既有积极和消极影响,两者相,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
339,既有积极和消极影响,两者相,非常受影响,有些受影响,有些受影响,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响
340,积极影响,不适用,有些受影响,没有受影响,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响
341,既有积极和消极影响,消极影,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
342,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响
343,积极影响,不适用,没有受影响,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,有些受影响,有些受影响
344,既有积极和消极影响,消极影,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响
345,消极影响,不适用,有些受影响,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,非常受影响
346,既有积极和消极影响,消极影,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响
347,既有积极和消极影响,两者相,没有受影响,有些受影响,没有受影响,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响
348,积极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响,非常受影响,有些受影响
349,消极影响,不适用,非常受影响,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响
350,既有积极和消极影响,消极影,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响
351,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
352,既有积极和消极影响,积极影,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响
353,既有积极和消极影响,积极影,非常受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
354,积极影响,不适用,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,有些受影响
355,积极影响,不适用,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响
356,既有积极和消极影响,两者相,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
357,积极影响,不适用,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,有些受影响
358,既有积极和消极影响,消极影,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
359,没有影响,不适用,没有受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,有些受影响,有些受影响
360,既有积极和消极影响,积极影,非常受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响
361,消极影响,不适用,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
362,既有积极和消极影响,不知道,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
363,既有积极和消极影响,消极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响
364,既有积极和消极影响,积极影,有些受影响,有些受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
365,没有影响,不适用,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
366,消极影响,不适用,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响
367,没有影响,不适用,有些受影响,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响,非常受影响,没有受影响
368,没有影响,不适用,有些受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响
369,积极影响,不适用,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响
370,积极影响,不适用,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响
371,积极影响,不适用,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响
372,积极影响,不适用,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
373,积极影响,不适用,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,有些受影响
374,既有积极和消极影响,积极影,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
375,积极影响,不适用,有些受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
376,消极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,有些受影响,没有受影响
377,既有积极和消极影响,积极影,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
378,积极影响,不适用,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响
379,既有积极和消极影响,积极影,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,有些受影响
380,积极影响,不适用,没有受影响,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响,没有受影响
381,积极影响,不适用,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响,非常受影响,有些受影响
382,既有积极和消极影响,积极影,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响,有些受影响
383,既有积极和消极影响,积极影,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
384,既有积极和消极影响,积极影,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
385,既有积极和消极影响,积极影,没有受影响,有些受影响,没有受影响,有些受影响,有些受影响,有些受影响,有些受影响,有些受影响
386,既有积极和消极影响,两者相,没有受影响,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响,有些受影响,没有受影响
387,积极影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
388,积极影响,不适用,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
389,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,非常受影响,非常受影响,有些受影响,非常受影响,有些受影响
390,既有积极和消极影响,消极影,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
391,不知道,不适用,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
392,消极影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
393,消极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,非常受影响
394,既有积极和消极影响,消极影,非常受影响,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响
395,消极影响,不适用,有些受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,非常受影响
396,没有影响,不适用,有些受影响,有些受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响,有些受影响
397,既有积极和消极影响,不知道,有些受影响,没有受影响,非常受影响,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响
398,既有积极和消极影响,积极影,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
399,既有积极和消极影响,消极影,没有受影响,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响
400,既有积极和消极影响,不知道,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,没有受影响,非常受影响,有些受影响
401,积极影响,不适用,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响
402,没有影响,不适用,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响
403,既有积极和消极影响,两者相,没有受影响,非常受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
404,既有积极和消极影响,两者相,没有受影响,有些受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响,有些受影响
405,消极影响,不适用,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
406,没有影响,不适用,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响
407,消极影响,不适用,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
408,积极影响,不适用,非常受影响,非常受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响
409,没有影响,不适用,非常受影响,有些受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
410,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响
411,消极影响,不适用,非常受影响,有些受影响,有些受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响
412,没有影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响,非常受影响
413,没有影响,不适用,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响,有些受影响
414,既有积极和消极影响,积极影,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
415,既有积极和消极影响,积极影,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响
416,既有积极和消极影响,两者相,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响,非常受影响,没有受影响,非常受影响
417,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
418,消极影响,不适用,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
419,既有积极和消极影响,两者相,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
420,既有积极和消极影响,消极影,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
421,既有积极和消极影响,消极影,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响
422,既有积极和消极影响,积极影,没有受影响,有些受影响,没有受影响,非常受影响,有些受影响,有些受影响,有些受影响,没有受影响
423,积极影响,不适用,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响
424,既有积极和消极影响,两者相,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
425,积极影响,不适用,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响
426,既有积极和消极影响,积极影,非常受影响,非常受影响,有些受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响
427,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响
428,没有影响,不适用,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
429,消极影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响,有些受影响
430,积极影响,不适用,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
431,积极影响,不适用,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响
432,既有积极和消极影响,消极影,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响,没有受影响,非常受影响,非常受影响
433,既有积极和消极影响,消极影,没有受影响,有些受影响,非常受影响,有些受影响,有些受影响,有些受影响,非常受影响,没有受影响
434,积极影响,不适用,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响
435,积极影响,不适用,没有受影响,有些受影响,没有受影响,非常受影响,有些受影响,非常受影响,有些受影响,没有受影响
436,既有积极和消极影响,积极影,有些受影响,非常受影响,非常受影响,没有受影响,有些受影响,非常受影响,有些受影响,没有受影响
437,积极影响,不适用,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,有些受影响,非常受影响,有些受影响
438,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响
439,既有积极和消极影响,消极影,没有受影响,有些受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
440,积极影响,不适用,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响
441,积极影响,不适用,非常受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
442,没有影响,不适用,没有受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响
443,消极影响,不适用,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响
444,消极影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响
445,既有积极和消极影响,积极影,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
446,没有影响,不适用,非常受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
447,没有影响,不适用,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
448,既有积极和消极影响,消极影,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,非常受影响
449,消极影响,不适用,有些受影响,没有受影响,非常受影响,没有受影响,非常受影响,非常受影响,非常受影响,没有受影响
450,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
451,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响,没有受影响,非常受影响,没有受影响
452,既有积极和消极影响,消极影,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,有些受影响,有些受影响,有些受影响
453,既有积极和消极影响,消极影,没有受影响,没有受影响,非常受影响,有些受影响,有些受影响,非常受影响,没有受影响,没有受影响
454,没有影响,不适用,有些受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,没有受影响
455,积极影响,不适用,非常受影响,没有受影响,没有受影响,非常受影响,有些受影响,非常受影响,没有受影响,非常受影响
456,既有积极和消极影响,积极影,有些受影响,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响
457,积极影响,不适用,有些受影响,有些受影响,没有受影响,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响
458,既有积极和消极影响,积极影,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,非常受影响
459,积极影响,不适用,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响
460,积极影响,不适用,没有受影响,非常受影响,没有受影响,非常受影响,没有受影响,没有受影响,有些受影响,没有受影响
461,积极影响,不适用,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,有些受影响,没有受影响
462,既有积极和消极影响,积极影,没有受影响,有些受影响,非常受影响,非常受影响,非常受影响,没有受影响,有些受影响,有些受影响
463,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,非常受影响,没有受影响,有些受影响
464,既有积极和消极影响,不知道,有些受影响,没有受影响,非常受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响
465,没有影响,不适用,没有受影响,没有受影响,非常受影响,有些受影响,有些受影响,有些受影响,有些受影响,有些受影响
466,消极影响,不适用,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,非常受影响,没有受影响
467,积极影响,不适用,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
468,既有积极和消极影响,积极影,没有受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响,非常受影响,非常受影响
469,积极影响,不适用,非常受影响,有些受影响,没有受影响,有些受影响,有些受影响,有些受影响,没有受影响,非常受影响
470,没有影响,不适用,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响
471,积极影响,不适用,没有受影响,没有受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响
472,没有影响,不适用,非常受影响,非常受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响
473,积极影响,不适用,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
474,没有影响,不适用,非常受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响
475,既有积极和消极影响,两者相,有些受影响,非常受影响,有些受影响,有些受影响,有些受影响,有些受影响,没有受影响,没有受影响
476,不知道,不适用,非常受影响,有些受影响,非常受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
477,积极影响,不适用,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,非常受影响,有些受影响,没有受影响
478,既有积极和消极影响,积极影,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
479,没有影响,不适用,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响
480,既有积极和消极影响,两者相,没有受影响,没有受影响,有些受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响
481,既有积极和消极影响,两者相,非常受影响,有些受影响,有些受影响,没有受影响,有些受影响,有些受影响,没有受影响,没有受影响
482,既有积极和消极影响,消极影,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,有些受影响
483,既有积极和消极影响,消极影,非常受影响,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,有些受影响,非常受影响
484,既有积极和消极影响,消极影,非常受影响,有些受影响,有些受影响,非常受影响,有些受影响,有些受影响,非常受影响,没有受影响
485,既有积极和消极影响,积极影,非常受影响,有些受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
486,没有影响,不适用,有些受影响,有些受影响,没有受影响,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响
487,积极影响,不适用,没有受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
488,积极影响,不适用,没有受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响
489,没有影响,不适用,有些受影响,非常受影响,没有受影响,非常受影响,没有受影响,有些受影响,没有受影响,有些受影响
490,没有影响,不适用,非常受影响,没有受影响,非常受影响,非常受影响,有些受影响,有些受影响,非常受影响,没有受影响
491,既有积极和消极影响,两者相,没有受影响,没有受影响,没有受影响,非常受影响,没有受影响,没有受影响,非常受影响,没有受影响
492,既有积极和消极影响,两者相,有些受影响,非常受影响,没有受影响,没有受影响,有些受影响,非常受影响,非常受影响,没有受影响
493,积极影响,不适用,有些受影响,非常受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
494,积极影响,不适用,非常受影响,没有受影响,非常受影响,有些受影响,有些受影响,没有受影响,没有受影响,有些受影响
495,既有积极和消极影响,不知道,没有受影响,有些受影响,没有受影响,有些受影响,没有受影响,没有受影响,有些受影响,没有受影响
496,消极影响,不适用,没有受影响,非常受影响,没有受影响,非常受影响,有些受影响,没有受影响,没有受影响,没有受影响
497,既有积极和消极影响,积极影,非常受影响,没有受影响,非常受影响,非常受影响,非常受影响,有些受影响,没有受影响,有些受影响
498,积极影响,不适用,非常受影响,非常受影响,没有受影响,没有受影响,有些受影响,有些受影响,非常受影响,没有受影响
499,没有影响,不适用,没有受影响,没有受影响,非常受影响,没有受影响,非常受影响,非常受影响,没有受影响,没有受影响
500,没有影响,不适用,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响,没有受影响
