Tourism_Impact,Impact_Balance,Satisfaction,Glacier_Melt,Carbon_Emission,Infrastructure_Stress
Negative,,1,0.5612773905062569,8.198758530704263,1
No impact,,2,0.39465844368263436,11.276783851216766,1
Both,Positive outweighs,3,0.4376231039304195,9.34276304850203,2
Both,Negative outweighs,3,0.6914031353866786,11.206374862164687,3
Positive,,5,0.4809317599236653,8.911771995771614,5
Positive,,4,0.5217432873179723,9.674414187855412,5
Positive,,5,0.5870067730688754,10.081838350791442,4
Both,Neutral,4,0.5495681887972604,7.9956250884370546,1
Both,Neutral,2,0.5150418905143577,11.481648690840252,4
Both,Neutral,4,0.5364961002466225,8.973572867056829,2
Positive,,5,0.7403415585238275,9.542800169319962,5
No impact,,2,0.49423812029664144,8.011301250782976,1
Both,Neutral,2,0.5201099046714968,4.875332682409379,2
Positive,,5,0.6050654396007612,9.617944474799662,2
Positive,,5,0.6105525932957984,14.825230843225832,1
Positive,,5,0.618703030556038,11.569208575796047,2
Positive,,4,0.5638730222029185,9.961479240531212,1
Both,Neutral,2,0.38569950872695163,9.474218341583464,1
Both,Neutral,4,0.6633431532301096,10.044931785624092,3
Positive,,5,0.3853654606981312,11.09423823035042,4
Both,Positive outweighs,4,0.5302635465239033,7.63837436938231,2
Positive,,4,0.4245724149980642,12.228643389337744,2
Positive,,4,0.49358616534070077,11.430762630882487,3
Negative,,2,0.532876241030348,11.43637145141587,3
Both,Negative outweighs,3,0.5321357215450273,10.876951477619455,3
Both,Positive outweighs,4,0.5421920754235284,10.03923331538798,5
Positive,,4,0.6613711269058647,11.34572247193364,5
Both,Don't know,4,0.545353430151398,11.183628267482757,5
Both,Don't know,4,0.4755843364709351,9.291918578117953,1
Positive,,4,0.5964087168288357,8.852796454206198,2
Both,Positive outweighs,3,0.6189470488924641,10.203712590523974,4
Positive,,4,0.37723921848630076,13.098040302990375,1
Positive,,5,0.5597400069849858,7.521785848692199,2
No impact,,3,0.5701172742310898,7.06494946849512,2
No impact,,4,0.4702436496640008,10.329521682473034,3
Both,Neutral,4,0.6375706813311619,10.101775403712036,3
Positive,,4,0.48499444129674735,10.346683328740816,1
Positive,,5,0.5125576453471542,10.487906395817001,3
Both,Neutral,3,0.48269281757161303,9.55359549073039,2
Both,Positive outweighs,3,0.5015579047581468,12.979726877204165,3
Positive,,5,0.3903724913104798,6.798192043046969,5
Both,Negative outweighs,4,0.3559949117405705,8.343005950439508,3
Positive,,5,0.6594505063224972,9.793490479701905,2
No impact,,2,0.4153038651681672,6.7136223776916655,1
Positive,,4,0.4008607650543693,9.648291191135858,4
Both,Neutral,3,0.2846609886396285,13.322940331456037,3
Negative,,1,0.4361038252310498,10.041772976591924,2
Both,Positive outweighs,2,0.3676910206592502,10.461401811437367,4
Both,Neutral,2,0.664201516013637,7.47967046965484,4
Positive,,4,0.6009817089342634,8.767277183921045,5
No impact,,2,0.4311849654822276,9.249607239352127,4
Both,Positive outweighs,3,0.7252435805344308,9.364569806487532,2
No impact,,2,0.5981765486991595,12.563287590007537,2
No impact,,2,0.46751686164913775,11.11538212145025,3
Both,Neutral,2,0.2500594285126427,7.777084086125936,3
No impact,,3,0.7290942572590742,10.49300955686401,3
Positive,,5,0.3610427533236404,10.996443496993571,4
Positive,,4,0.3354601253043108,12.280298077042533,4
Positive,,5,0.6022570432009641,13.161081373136748,5
Negative,,1,0.7439752406339273,7.969811616344263,3
Negative,,2,0.6384272818510518,8.378284977579323,1
Positive,,4,0.5563909120052359,7.4848442821707675,5
Both,Don't know,4,0.5594754341665286,9.531960281786038,1
Negative,,1,0.5853415558780308,10.93271674889267,4
Positive,,5,0.5758928589786765,11.974669033178204,5
Both,Don't know,3,0.5281191423969376,9.848097952714955,5
Positive,,4,0.5104201103951876,9.360304953490312,2
Both,Negative outweighs,2,0.49374068721004777,10.30351598449748,4
Positive,,5,0.4246035411133324,8.329714196739953,4
No impact,,4,0.47193249231332257,14.179077443389547,5
Both,Neutral,3,0.33070431858046145,6.784677945763883,4
Positive,,5,0.490166037320525,10.36948115779145,5
Positive,,4,0.40114088928490826,14.04721243845928,2
Both,Neutral,3,0.38964106827842293,10.013599689119996,5
Both,Positive outweighs,3,0.5179894151153478,9.61992192999701,4
Both,Neutral,3,0.6392002286344599,9.285109154379146,4
Both,Positive outweighs,3,0.5918316606002313,9.639216636475185,5
Positive,,4,0.3429499396376823,12.74569694935306,5
Negative,,2,0.40103718634296626,5.576276177340986,5
Positive,,5,0.5940771187988216,13.066867402592651,3
Both,Negative outweighs,3,0.40175126064616906,7.15208569509971,4
Both,Positive outweighs,4,0.47753668500029756,9.466695341531171,4
Negative,,2,0.5550052099024552,9.141511159402675,3
Positive,,4,0.40316555451363645,11.17710653954144,5
Negative,,1,0.5105375506145959,6.803751296232505,2
Negative,,1,0.36659745050817955,10.924345332163886,5
Both,Positive outweighs,2,0.4398632356048786,14.048619246573704,5
Both,Positive outweighs,4,0.5319781934142537,7.273651990814379,3
No impact,,3,0.3407006266468331,10.379412335220792,4
Both,Neutral,2,0.5440474737960399,8.676035644406781,5
Positive,,4,0.4980362201073319,10.85177441238607,4
Both,Positive outweighs,3,0.5552489954417148,10.038295554831505,1
Both,Neutral,2,0.5223914134064661,8.71702618191138,4
Both,Positive outweighs,3,0.6364140429973845,10.975744569742147,2
Both,Positive outweighs,2,0.5125224502647907,13.608696219573487,2
Both,Negative outweighs,4,0.4570594458874747,9.618192416545403,5
Both,Neutral,2,0.5122297503032284,11.439515884296364,4
Both,Positive outweighs,2,0.5543298029036388,7.413454084257673,5
Positive,,5,0.5048860070325705,8.087127246363982,3
Positive,,4,0.5040591691203883,10.944812555760755,2
Positive,,5,0.42980083121932444,12.96823205707193,5
Both,Negative outweighs,4,0.4337099082449052,10.71122669757132,3
Negative,,2,0.3597394728200306,9.373883938953691,5
Both,Neutral,3,0.6749576743186939,9.998582810846708,4
No impact,,2,0.3756136764608715,7.499184532060565,4
Positive,,5,0.4307094802204093,11.209030652710734,4
Negative,,1,0.42815927344308025,11.76466612464682,4
Both,Negative outweighs,2,0.5894924376944441,9.09581933433384,1
Positive,,4,0.4705050321707972,9.059915704480996,3
Positive,,5,0.6247742072673734,10.531756459304097,3
Positive,,5,0.4326509375756131,9.126560527918809,4
Positive,,5,0.5278994162223802,9.867734770748354,1
No impact,,3,0.41646529467402427,14.199443578333032,4
Both,Positive outweighs,3,0.7145149127773388,9.505948598508006,1
Both,Positive outweighs,4,0.3812401580970487,9.283319695957555,4
Both,Neutral,3,0.5309820710227028,8.704916388729682,2
Both,Positive outweighs,2,0.5633776880932099,11.488383942999874,2
Positive,,4,0.5413799097451498,9.637551653563794,5
No impact,,2,0.4814712341122292,8.701253923357148,4
Both,Neutral,4,0.4870179300266574,12.642608064546025,3
Both,Negative outweighs,4,0.5043811471979109,12.839206009027274,5
No impact,,4,0.48529979983715116,8.79915286852259,2
Negative,,2,0.596387911679491,6.266920097278767,4
Positive,,4,0.7210523001591351,12.015027379673844,5
Positive,,5,0.44425082149921663,8.630740348479993,4
Both,Don't know,2,0.3630197020420922,11.581251198325537,2
Both,Neutral,3,0.4911717951648745,6.059792364576329,5
Both,Don't know,2,0.7579709337654319,11.785194676598618,2
Positive,,5,0.4196325432030269,7.577656141438437,1
Both,Positive outweighs,4,0.6639116805444067,11.461528238133049,2
Negative,,2,0.667770081407644,10.028546135672869,4
Positive,,5,0.44464117582920054,8.09212116120671,3
Positive,,4,0.5568983079185276,9.18592737414644,2
Negative,,2,0.6628396623128539,11.372636913913402,3
No impact,,2,0.4620872259012513,10.211788906230469,1
Negative,,1,0.47964196398976383,11.168825960944968,5
Both,Neutral,3,0.4418319086051356,13.95288116903097,5
Both,Negative outweighs,3,0.3985243269307133,6.871516776577897,3
Negative,,2,0.4350722454933993,13.234425149937248,5
No impact,,4,0.3776059733237743,10.208711875046426,2
No impact,,2,0.5034083468259226,8.202431903353745,3
Positive,,4,0.42300267689413584,7.33937274852202,4
Both,Negative outweighs,2,0.5233785911790748,9.621759218445932,2
Positive,,4,0.3444104353796372,11.84330022384892,2
Positive,,4,0.5330880232214457,9.744901759244932,2
Positive,,5,0.5833528961608925,13.022309860494694,4
Both,Negative outweighs,3,0.3006264357428544,7.097648619896882,1
Both,Neutral,3,0.5374056569847572,9.975822104307891,5
Positive,,4,0.6227668992473292,7.495213111173761,3
Positive,,5,0.37903589813087946,10.727263765249935,1
No impact,,2,0.6672572386837703,11.7737747801946,3
Positive,,5,0.5419019009366045,9.158476412637894,5
Positive,,5,0.4294988144241591,4.7915722867457315,4
Both,Don't know,2,0.4944230922342294,10.39789629359299,2
No impact,,3,0.5558326912521723,10.87347710346702,2
Positive,,5,0.5076005391412411,10.808589509923396,4
Both,Neutral,3,0.5538755992446369,12.471564383644308,1
Both,Negative outweighs,4,0.40793264069206336,7.857892640701902,1
Positive,,4,0.5169360824036078,11.3604322109009,3
Both,Negative outweighs,2,0.35862855030950197,12.38501502495595,4
Negative,,2,0.48887739386512996,6.442824831986966,1
Both,Neutral,2,0.40960923585352105,10.639303651837954,4
Both,Positive outweighs,3,0.42644700574102334,8.991640337984657,5
Both,Positive outweighs,4,0.6236093175210438,9.836954653796708,2
Positive,,5,0.6091310120594269,10.695352967076673,2
Both,Positive outweighs,3,0.5609138120907177,9.025542871772895,2
Negative,,2,0.3907687235327421,8.648583841676777,4
Positive,,5,0.46835915503051984,10.068304834976049,4
Positive,,4,0.6213097699979183,7.825508122274394,3
Both,Positive outweighs,3,0.5141716913639904,7.828349742229629,2
Both,Positive outweighs,3,0.7319329539981694,11.358746565913007,3
Positive,,4,0.5393317839394371,7.702411929682688,2
Both,Positive outweighs,4,0.5192049116490032,11.332625001818425,3
Positive,,5,0.4690883535797499,10.925182585707903,3
Both,Positive outweighs,3,0.5133540904782282,6.548386542418807,5
Positive,,5,0.4847530163619456,8.64487069532869,3
Both,Positive outweighs,4,0.570810867668859,12.388218806094745,4
Negative,,1,0.5956702316794584,8.037668937720637,3
No impact,,3,0.421401053949205,9.071191475381225,2
Positive,,5,0.3668767046442222,10.924121786503793,3
Negative,,1,0.3163794626896703,11.566781018565191,1
Positive,,5,0.5507991326912544,9.496922227911009,2
No impact,,2,0.38966333938261266,8.804979610616718,1
Both,Don't know,4,0.28471094070475167,12.844739723397016,2
Positive,,4,0.5388578604530965,13.477799327595157,4
Both,Negative outweighs,4,0.749299951743279,11.95771610156359,4
Both,Negative outweighs,2,0.4993929088460107,10.170636285130048,4
Both,Neutral,4,0.5838490774451642,8.383468556718148,1
Both,Positive outweighs,4,0.5081829358547565,8.33911118688687,5
Positive,,4,0.49011103468088574,11.045028210531514,2
Positive,,5,0.5919076482987768,10.836796441777368,4
No impact,,4,0.4709725455811349,12.80319718589286,2
No impact,,3,0.5267392314071903,11.300900185072278,1
Both,Don't know,4,0.5321697806196014,6.9938393964803645,5
Negative,,1,0.4331909546356951,12.103895235445837,1
Negative,,2,0.5992042349536523,8.003878745371175,2
Both,Neutral,3,0.48250402433045914,9.232057456095298,5
No impact,,3,0.4244254840507155,10.500400412503389,5
No impact,,2,0.5536509843570403,13.99133497956793,1
Both,Positive outweighs,4,0.41015320182089626,16.219837112010723,4
Both,Negative outweighs,2,0.5028181157369128,11.213446118272365,2
Positive,,4,0.49908810033557965,9.633606762559225,3
Positive,,4,0.6085895565831578,11.0690112969611,3
No impact,,2,0.5474698232879953,11.775310851747673,1
Both,Neutral,4,0.4974973041254856,9.358664748885616,2
Positive,,4,0.5817766299200287,13.590422711824644,2
Positive,,4,0.6390207549017314,10.460141518382803,1
Both,Don't know,4,0.5557810306351862,10.995486178182789,2
Positive,,5,0.501035261984338,11.331848504108923,4
Positive,,4,0.368816376764984,10.843173221228911,1
Both,Negative outweighs,2,0.39348863369246273,11.677881000939225,4
Both,Negative outweighs,3,0.46947752956453326,8.765493626906153,2
Both,Positive outweighs,2,0.4390487797840717,8.88339649210794,1
Positive,,5,0.4813028697014554,7.79969153405661,2
Both,Don't know,2,0.5056649924897108,10.879002461240454,1
Positive,,4,0.5529692754356731,11.557873007024227,2
Negative,,2,0.4929501221940909,10.915545732303771,4
Both,Positive outweighs,3,0.5486501643826202,13.348984866695075,4
Both,Don't know,4,0.5064474414810121,9.988807962341907,2
Both,Neutral,2,0.3024533433646128,11.337483311185025,1
Both,Negative outweighs,2,0.40606646061812457,7.816598247721371,3
Both,Negative outweighs,4,0.48559124442783846,9.225800595051197,4
Positive,,4,0.37903052571588924,11.391075515131554,4
Negative,,2,0.5599928729996204,11.698204221486288,3
Positive,,4,0.6530750832343697,9.412066104671636,2
Positive,,5,0.6218761851697316,9.856801496283866,1
No impact,,3,0.47865571290697917,6.964252506638381,2
Negative,,1,0.6490726136849952,9.285941598386781,5
No impact,,3,0.5148667457202112,11.780766327039572,4
Both,Positive outweighs,3,0.46629140288819604,11.150410032213133,5
Both,Positive outweighs,2,0.43865973364590605,11.00133144276242,4
Both,Positive outweighs,4,0.4697530313511872,10.09954737436192,4
Both,Positive outweighs,2,0.4611823181458771,10.014126317256354,5
Both,Neutral,3,0.5170416222375488,8.679357721053107,5
Positive,,4,0.5160573981049864,11.39765684040507,2
Both,Positive outweighs,2,0.5003046020153414,10.84194588877878,5
Positive,,4,0.543693816974635,10.984037695985599,2
Positive,,4,0.6190646274786341,8.94793031466484,2
Both,Positive outweighs,2,0.5949554135441324,5.693314160257511,2
Positive,,4,0.35151020315500964,12.19430542350739,4
No impact,,3,0.24460788650980453,9.042325087983192,4
No impact,,3,0.5934319911239274,8.27444847191376,5
No impact,,3,0.36331213015845787,11.386957823827988,4
Negative,,2,0.47752345981073163,9.215974720161741,5
Positive,,4,0.38298869739406405,12.119872768093243,4
No impact,,4,0.31980195624199803,11.234011899153394,1
Both,Don't know,2,0.5541462728204788,11.367138646400955,1
No impact,,3,0.5759155160302647,7.268088577598931,5
No impact,,2,0.44234895992732803,12.423887970772801,4
Both,Neutral,4,0.240895770785509,10.522501062467713,4
Positive,,4,0.4453755551747517,9.261445721507593,2
Negative,,2,0.5391804005402546,10.286776934684502,3
Both,Neutral,3,0.3521088431225871,6.44752953420336,5
Negative,,1,0.5183359919779156,10.817305622961342,3
Positive,,5,0.4984690150827004,7.941256983635856,3
Both,Don't know,3,0.5579291499601089,7.294659428312931,5
No impact,,3,0.5119580368414153,6.955281627564218,4
Both,Positive outweighs,3,0.40269310591184443,12.225376749979851,5
Both,Negative outweighs,3,0.6196571501664492,8.741473212614423,3
Positive,,5,0.484147042697303,13.067455419833,4
Both,Neutral,4,0.4972695460490068,8.928397073895404,1
Don't know,,3,0.4066732040926804,6.5852840848141065,5
Positive,,5,0.455671774880849,7.766951120102682,5
Both,Neutral,4,0.4115197285973099,12.471623240013876,4
Both,Positive outweighs,4,0.4827053940076577,9.688203644126665,1
Both,Neutral,4,0.6711708480142343,8.903425407018798,1
Both,Positive outweighs,3,0.36280988570686434,10.320036451705576,4
Both,Positive outweighs,2,0.33864386021232584,11.00356547233509,2
Negative,,1,0.6471170327493608,12.234797631804922,5
Positive,,4,0.4790676322848134,12.896998459785852,5
Both,Negative outweighs,2,0.43309272613400834,9.280462708421828,3
Both,Negative outweighs,3,0.6039904687396076,7.3479046278359235,4
Both,Negative outweighs,2,0.4394384460263136,9.173069677753448,3
No impact,,4,0.6826009713546937,10.520561013165771,3
Both,Positive outweighs,4,0.5677925871339269,8.072482147578778,1
Both,Neutral,2,0.45120885918542974,8.085698170209914,5
Both,Positive outweighs,4,0.7157308213265503,10.68757576309977,3
Both,Positive outweighs,3,0.4394285076996661,9.902695296859097,1
Both,Neutral,2,0.5742095372009307,10.065593990823173,4
Both,Don't know,2,0.5299292580406492,8.483009330599861,3
No impact,,3,0.6301741289398798,9.539198571588466,5
Negative,,1,0.6561511196726852,8.151533711463392,3
Negative,,2,0.5032004149065766,11.780396822249573,4
Positive,,5,0.42465821296538164,12.070498669447506,3
Both,Neutral,4,0.5459972142939117,6.307624275523812,5
Positive,,5,0.4322284630247894,8.14097827961518,1
Both,Neutral,4,0.7013387247526623,7.006941489819842,5
Both,Neutral,4,0.5136535331082738,8.699952131186203,1
Positive,,5,0.4634678448687891,9.833124060419278,2
Both,Negative outweighs,4,0.5184680305864908,7.10070956060294,5
Positive,,5,0.36528737104703035,8.156280373749373,5
Positive,,5,0.40283859614893486,7.992085255837003,4
Both,Positive outweighs,2,0.6200413907944425,10.414534658797887,3
Negative,,2,0.4343105721028604,10.138688674072501,1
Positive,,5,0.39530890173180605,8.556524893325493,1
Both,Negative outweighs,3,0.5536652752527286,10.353641744278796,4
Both,Positive outweighs,4,0.6185704154662997,8.906639830825469,4
Positive,,4,0.5718953310665067,9.456689779347894,3
Both,Positive outweighs,2,0.5996047685805816,13.346904180597074,3
Positive,,4,0.4243204911430539,12.680922103580695,5
Positive,,4,0.3578189333258156,7.400837526144805,2
Both,Neutral,2,0.6501333651955487,11.65946483575835,3
Both,Negative outweighs,3,0.4677320161157864,11.622793108983185,4
Both,Positive outweighs,2,0.47491669835449524,7.703473422494763,3
Both,Positive outweighs,2,0.6328194141849058,11.637555287509722,1
No impact,,4,0.555623000940066,13.075863836825105,2
Both,Neutral,4,0.5455887772081608,7.754910387511172,5
Negative,,1,0.7165002344901084,8.164994357971473,1
Both,Positive outweighs,3,0.4356481769619857,12.035322933687006,1
Positive,,4,0.5927840128081238,10.542990621651295,2
Both,Neutral,2,0.5057013124897084,11.102952550479046,5
Positive,,5,0.5268592278863257,10.681178432800994,4
Positive,,4,0.6528468426412531,10.781391841856289,5
No impact,,2,0.5507835756289624,7.347055743377834,3
Both,Negative outweighs,4,0.5538296079049633,12.094635413242896,1
Both,Negative outweighs,3,0.6072507337309803,12.339179984855548,3
Negative,,1,0.46350472704571144,9.541218511863944,4
Positive,,5,0.41607903326609935,9.913046100372275,3
Positive,,5,0.39551908059789664,6.937784994888556,5
Positive,,5,0.30336434106239984,11.02850951203567,3
Both,Negative outweighs,2,0.7056207129940322,11.144114883428289,4
Both,Neutral,4,0.3896791634278317,9.875617966001379,4
Both,Positive outweighs,3,0.4778746376414228,12.248706719741005,4
Positive,,5,0.47231867001110794,9.331845538040119,5
No impact,,4,0.5307406697809101,11.1292118517872,4
Both,Neutral,3,0.5815737212539297,7.960671322615768,1
Both,Negative outweighs,2,0.5860473488359745,9.952895698251524,4
Both,Positive outweighs,4,0.44169225614310614,9.651291484194328,3
Negative,,1,0.48328782862135883,10.450615844081883,3
Positive,,5,0.52825799504883,9.260946142333284,3
Negative,,1,0.4751308873816453,9.737054808656664,5
Both,Neutral,3,0.6607345576019993,11.652094342883013,3
